from_id,from_line,from_name,to_id,to_line,to_name,duration
97,1,연천,98,1,전곡,7
98,1,전곡,99,1,청산,4
99,1,청산,100,1,소요산,5
100,1,소요산,101,1,동두천,3
101,1,동두천,102,1,보산,2
102,1,보산,103,1,동두천중앙,2
103,1,동두천중앙,104,1,지행,2
104,1,지행,105,1,덕정,5
105,1,덕정,106,1,덕계,3
106,1,덕계,107,1,양주,4
107,1,양주,108,1,녹양,2
108,1,녹양,110,1,가능,2
110,1,가능,111,1,의정부,2
111,1,의정부,112,1,회룡,2
112,1,회룡,113,1,망월사,2
113,1,망월사,114,1,도봉산,3
114,1,도봉산,115,1,도봉,2
115,1,도봉,116,1,방학,2
116,1,방학,117,1,창동,2
117,1,창동,118,1,녹천,1
118,1,녹천,119,1,월계,2
119,1,월계,120,1,광운대,2
120,1,광운대,121,1,석계,2
121,1,석계,122,1,신이문,2
122,1,신이문,123,1,외대앞,1
123,1,외대앞,124,1,회기,2
124,1,회기,125,1,청량리,3
125,1,청량리,126,1,제기동,2
126,1,제기동,127,1,신설동,2
127,1,신설동,199,1,동묘앞,2
199,1,동묘앞,128,1,동대문,2
128,1,동대문,129,1,종로5가,2
129,1,종로5가,130,1,종로3가,2
130,1,종로3가,131,1,종각,2
131,1,종각,132,1,시청,2
132,1,시청,133,1,서울역,2
133,1,서울역,134,1,남영,2
134,1,남영,135,1,용산,2
135,1,용산,136,1,노량진,3
136,1,노량진,137,1,대방,2
137,1,대방,138,1,신길,1
138,1,신길,139,1,영등포,2
139,1,영등포,140,1,신도림,2
140,1,신도림,141,1,구로,2
141,1,구로,172,1,가산디지털단지,4
172,1,가산디지털단지,173,1,독산,2
173,1,독산,174,1,금천구청,2
174,1,금천구청,175,1,석수,3
175,1,석수,176,1,관악,2
176,1,관악,177,1,안양,2
177,1,안양,178,1,명학,2
178,1,명학,179,1,금정,2
179,1,금정,180,1,군포,3
180,1,군포,1181,1,당정,1
1181,1,당정,181,1,의왕,2
181,1,의왕,182,1,성균관대,3
182,1,성균관대,183,1,화서,2
183,1,화서,184,1,수원,2
184,1,수원,185,1,세류,3
185,1,세류,186,1,병점,4
186,1,병점,187,1,세마,2
187,1,세마,188,1,오산대,2
188,1,오산대,189,1,오산,3
189,1,오산,190,1,진위,3
190,1,진위,1401,1,송탄,3
1401,1,송탄,1402,1,서정리,2
1402,1,서정리,1403,1,평택지제,4
1403,1,평택지제,1404,1,평택,4
1404,1,평택,1405,1,성환,6
1405,1,성환,1406,1,직산,4
1406,1,직산,1407,1,두정,5
1407,1,두정,1408,1,천안,4
